0: 7f
32e: 1
32f: 0
330: 10
331: 0
332: 0
333: 0
334: 10
335: 0
336: 0
337: 0
338: 0
339: 0
33a: 0
33b: 0
33c: 14
33d: 69
33e: 69
33f: d
340: 0
341: 0
342: 2
343: 0
344: 67
345: 0
346: 0
347: 0
348: 0
349: 0
34a: 0
34b: 0
34c: 34
34d: 10
34e: 1
34f: 0
350: 15
351: 1
352: 0
353: 0
354: c
355: 10
356: 1
357: 0
358: 16
359: 4
35a: 0
35b: 0
35c: 10
35d: 10
35e: 1
35f: 0
360: 16
361: 2
362: 0
363: 0
364: 14
365: 10
366: 1
367: 0
368: 16
369: 5
36a: 0
36b: 0
36c: 18
36d: 10
36e: 1
36f: 0
370: 16
371: 8
372: 0
373: 0
374: 1c
375: 10
376: 1
377: 0
378: 16
379: 1
37a: 0
37b: 0
37c: 20
37d: 10
37e: 1
37f: 0
380: 16
381: 3
382: 0
383: 0
384: 24
385: 10
386: 1
387: 0
388: 16
389: 6
38a: 0
38b: 0
38c: 28
38d: 10
38e: 1
38f: 0
390: 16
391: 9
392: 0
393: 0
394: 2c
395: 10
396: 1
397: 0
398: 16
399: 7
39a: 0
39b: 0
39c: 30
39d: 10
39e: 1
39f: 0
3a0: 16
3a1: a
3a2: 0
3a3: 0
3a4: 8
3a5: b5
3a6: 0
3a7: f0
3a8: 69
3a9: f8
3aa: 0
3ab: bf
3ac: 8
3ad: bd
3ae: 0
3af: 0
3b0: 4
3b1: e0
3b2: 2d
3b3: e5
3b4: 4
3b5: e0
3b6: 9f
3b7: e5
3b8: e
3b9: e0
3ba: 8f
3bb: e0
3bc: 8
3bd: f0
3be: be
3bf: e5
3c0: 40
3c1: 8c
3c2: 0
3c3: 0
3c4: 0
3c5: c6
3c6: 8f
3c7: e2
3c8: 8
3c9: ca
3ca: 8c
3cb: e2
3cc: 40
3cd: fc
3ce: bc
3cf: e5
3d0: 0
3d1: c6
3d2: 8f
3d3: e2
3d4: 8
3d5: ca
3d6: 8c
3d7: e2
3d8: 38
3d9: fc
3da: bc
3db: e5
3dc: 0
3dd: c6
3de: 8f
3df: e2
3e0: 8
3e1: ca
3e2: 8c
3e3: e2
3e4: 30
3e5: fc
3e6: bc
3e7: e5
3e8: 0
3e9: c6
3ea: 8f
3eb: e2
3ec: 8
3ed: ca
3ee: 8c
3ef: e2
3f0: 28
3f1: fc
3f2: bc
3f3: e5
3f4: 78
3f5: 47
3f6: c0
3f7: 46
3f8: 0
3f9: c6
3fa: 8f
3fb: e2
3fc: 8
3fd: ca
3fe: 8c
3ff: e2
400: 1c
401: fc
402: bc
403: e5
404: 0
405: c6
406: 8f
407: e2
408: 8
409: ca
40a: 8c
40b: e2
40c: 14
40d: fc
40e: bc
40f: e5
410: 0
411: c6
412: 8f
413: e2
414: 8
415: ca
416: 8c
417: e2
418: c
419: fc
41a: bc
41b: e5
41c: 78
41d: 47
41e: c0
41f: 46
420: 0
421: c6
422: 8f
423: e2
424: 8
425: ca
426: 8c
427: e2
428: 0
429: fc
42a: bc
42b: e5
42c: 0
42d: c6
42e: 8f
42f: e2
430: 8
431: ca
432: 8c
433: e2
434: f8
435: fb
436: bc
437: e5
438: 0
439: c6
43a: 8f
43b: e2
43c: 8
43d: ca
43e: 8c
43f: e2
440: f0
441: fb
442: bc
443: e5
444: 4f
445: f0
446: 0
447: b
448: 4f
449: f0
44a: 0
44b: e
44c: 5d
44d: f8
44e: 4
44f: 1b
450: 6a
451: 46
452: 4d
453: f8
454: 4
455: 2d
456: 4d
457: f8
458: 4
459: d
45a: df
45b: f8
45c: 14
45d: c0
45e: 4d
45f: f8
460: 4
461: cd
462: 4
463: 48
464: 4
465: 4b
466: ff
467: f7
468: c0
469: ef
46a: ff
46b: f7
46c: b8
46d: ef
46e: 0
46f: 0
470: 39
471: 87
472: 0
473: 0
474: 0
475: 85
476: 0
477: 0
478: f9
479: 86
47a: 0
47b: 0
47c: 3
47d: 4b
47e: 4
47f: 4a
480: 7b
481: 44
482: 9b
483: 58
484: b
485: b1
486: ff
487: f7
488: b5
489: bf
48a: 70
48b: 47
48c: 7c
48d: 8b
48e: 0
48f: 0
490: 34
491: 0
492: 0
493: 0
494: 41
495: f2
496: 40
497: 3
498: c0
499: f2
49a: 1
49b: 3
49c: 1a
49d: 78
49e: a
49f: b9
4a0: 1
4a1: 22
4a2: 1a
4a3: 70
4a4: 70
4a5: 47
4a6: 0
4a7: bf
4a8: 40
4a9: f6
4aa: 14
4ab: 70
4ac: c0
4ad: f2
4ae: 1
4af: 0
4b0: 8
4b1: b5
4b2: 3
4b3: 68
4b4: 2b
4b5: b1
4b6: 40
4b7: f2
4b8: 0
4b9: 3
4ba: c0
4bb: f2
4bc: 0
4bd: 3
4be: 3
4bf: b1
4c0: 98
4c1: 47
4c2: 8
4c3: bd
4c4: 0
4c5: 48
4c6: 2d
4c7: e9
4c8: 4
4c9: b0
4ca: 8d
4cb: e2
4cc: 8
4cd: d0
4ce: 4d
4cf: e2
4d0: 8
4d1: 0
4d2: b
4d3: e5
4d4: 8
4d5: 20
4d6: 1b
4d7: e5
4d8: 37
4d9: 33
4da: 1
4db: e3
4dc: 3
4dd: 30
4de: 40
4df: e3
4e0: 3
4e1: 0
4e2: 52
4e3: e1
4e4: 3
4e5: 0
4e6: 0
4e7: 1a
4e8: 54
4e9: 37
4ea: 8
4eb: e3
4ec: 0
4ed: 30
4ee: 40
4ef: e3
4f0: 3
4f1: 0
4f2: a0
4f3: e1
4f4: c5
4f5: ff
4f6: ff
4f7: eb
4f8: 4
4f9: d0
4fa: 4b
4fb: e2
4fc: 0
4fd: 88
4fe: bd
4ff: e8
500: 10
501: 48
502: 2d
503: e9
504: 8
505: b0
506: 8d
507: e2
508: 8c
509: d0
50a: 4d
50b: e2
50c: 88
50d: 0
50e: b
50f: e5
510: 8c
511: 10
512: b
513: e5
514: 0
515: 30
516: a0
517: e3
518: 10
519: 30
51a: b
51b: e5
51c: 3f
51d: 3
51e: b
51f: e3
520: ad
521: e
522: 4d
523: e3
524: e6
525: ff
526: ff
527: eb
528: 88
529: 7
52a: 8
52b: e3
52c: 0
52d: 0
52e: 40
52f: e3
530: 0
531: 10
532: a0
533: e3
534: a2
535: ff
536: ff
537: eb
538: 14
539: 0
53a: b
53b: e5
53c: 14
53d: 30
53e: 1b
53f: e5
540: 3
541: 30
542: e0
543: e1
544: a3
545: 3f
546: a0
547: e1
548: 18
549: 30
54a: b
54b: e5
54c: 18
54d: 30
54e: 1b
54f: e5
550: 0
551: 0
552: 53
553: e3
554: b
555: 0
556: 0
557: 1a
558: 94
559: 47
55a: 8
55b: e3
55c: 0
55d: 40
55e: 40
55f: e3
560: b4
561: ff
562: ff
563: eb
564: 0
565: 30
566: a0
567: e1
568: 0
569: 30
56a: 93
56b: e5
56c: 4
56d: 0
56e: a0
56f: e1
570: a4
571: 17
572: 8
573: e3
574: 0
575: 10
576: 40
577: e3
578: 20
579: 20
57a: a0
57b: e3
57c: a3
57d: ff
57e: ff
57f: eb
580: 1
581: 0
582: a0
583: e3
584: a8
585: ff
586: ff
587: eb
588: 84
589: 30
58a: 4b
58b: e2
58c: 14
58d: 0
58e: 1b
58f: e5
590: 3
591: 10
592: a0
593: e1
594: 68
595: 0
596: 0
597: fa
598: 0
599: 30
59a: a0
59b: e1
59c: 3
59d: 30
59e: e0
59f: e1
5a0: a3
5a1: 3f
5a2: a0
5a3: e1
5a4: 1c
5a5: 30
5a6: b
5a7: e5
5a8: 1c
5a9: 30
5aa: 1b
5ab: e5
5ac: 0
5ad: 0
5ae: 53
5af: e3
5b0: b
5b1: 0
5b2: 0
5b3: 1a
5b4: 94
5b5: 47
5b6: 8
5b7: e3
5b8: 0
5b9: 40
5ba: 40
5bb: e3
5bc: 9d
5bd: ff
5be: ff
5bf: eb
5c0: 0
5c1: 30
5c2: a0
5c3: e1
5c4: 0
5c5: 30
5c6: 93
5c7: e5
5c8: 4
5c9: 0
5ca: a0
5cb: e1
5cc: a4
5cd: 17
5ce: 8
5cf: e3
5d0: 0
5d1: 10
5d2: 40
5d3: e3
5d4: 23
5d5: 20
5d6: a0
5d7: e3
5d8: 8c
5d9: ff
5da: ff
5db: eb
5dc: 1
5dd: 0
5de: a0
5df: e3
5e0: 91
5e1: ff
5e2: ff
5e3: eb
5e4: 58
5e5: 30
5e6: 1b
5e7: e5
5e8: 0
5e9: 20
5ea: e0
5eb: e3
5ec: 0
5ed: 20
5ee: 8d
5ef: e5
5f0: 0
5f1: 20
5f2: a0
5f3: e3
5f4: 4
5f5: 20
5f6: 8d
5f7: e5
5f8: 0
5f9: 0
5fa: a0
5fb: e3
5fc: 3
5fd: 10
5fe: a0
5ff: e1
600: 7
601: 20
602: a0
603: e3
604: 22
605: 30
606: a0
607: e3
608: 70
609: ff
60a: ff
60b: eb
60c: 20
60d: 0
60e: b
60f: e5
610: 20
611: 30
612: 1b
613: e5
614: 0
615: 0
616: 53
617: e3
618: 0
619: 30
61a: a0
61b: 3
61c: 1
61d: 30
61e: a0
61f: 13
620: 24
621: 30
622: b
623: e5
624: 24
625: 30
626: 1b
627: e5
628: 0
629: 0
62a: 53
62b: e3
62c: b
62d: 0
62e: 0
62f: 1a
630: 94
631: 47
632: 8
633: e3
634: 0
635: 40
636: 40
637: e3
638: 7e
639: ff
63a: ff
63b: eb
63c: 0
63d: 30
63e: a0
63f: e1
640: 0
641: 30
642: 93
643: e5
644: 4
645: 0
646: a0
647: e1
648: a4
649: 17
64a: 8
64b: e3
64c: 0
64d: 10
64e: 40
64f: e3
650: 27
651: 20
652: a0
653: e3
654: 6d
655: ff
656: ff
657: eb
658: 1
659: 0
65a: a0
65b: e3
65c: 72
65d: ff
65e: ff
65f: eb
660: 58
661: 40
662: 1b
663: e5
664: 58
665: 30
666: 1b
667: e5
668: 14
669: 0
66a: 1b
66b: e5
66c: 20
66d: 10
66e: 1b
66f: e5
670: 3
671: 20
672: a0
673: e1
674: 62
675: ff
676: ff
677: eb
678: 0
679: 30
67a: a0
67b: e1
67c: 3
67d: 0
67e: 54
67f: e1
680: 0
681: 30
682: a0
683: 13
684: 1
685: 30
686: a0
687: 3
688: 28
689: 30
68a: b
68b: e5
68c: 28
68d: 30
68e: 1b
68f: e5
690: 0
691: 0
692: 53
693: e3
694: b
695: 0
696: 0
697: 1a
698: 94
699: 47
69a: 8
69b: e3
69c: 0
69d: 40
69e: 40
69f: e3
6a0: 64
6a1: ff
6a2: ff
6a3: eb
6a4: 0
6a5: 30
6a6: a0
6a7: e1
6a8: 0
6a9: 30
6aa: 93
6ab: e5
6ac: 4
6ad: 0
6ae: a0
6af: e1
6b0: a4
6b1: 17
6b2: 8
6b3: e3
6b4: 0
6b5: 10
6b6: 40
6b7: e3
6b8: 2a
6b9: 20
6ba: a0
6bb: e3
6bc: 53
6bd: ff
6be: ff
6bf: eb
6c0: 1
6c1: 0
6c2: a0
6c3: e3
6c4: 58
6c5: ff
6c6: ff
6c7: eb
6c8: 10
6c9: 30
6ca: 1b
6cb: e5
6cc: 20
6cd: 20
6ce: 1b
6cf: e5
6d0: 3
6d1: 30
6d2: 82
6d3: e0
6d4: 20
6d5: 30
6d6: b
6d7: e5
6d8: 20
6d9: 30
6da: 1b
6db: e5
6dc: 2c
6dd: 30
6de: b
6df: e5
6e0: 2c
6e1: 30
6e2: 1b
6e3: e5
6e4: 33
6e5: ff
6e6: 2f
6e7: e1
6e8: 0
6e9: 30
6ea: a0
6eb: e3
6ec: 3
6ed: 0
6ee: a0
6ef: e1
6f0: 8
6f1: d0
6f2: 4b
6f3: e2
6f4: 10
6f5: 88
6f6: bd
6f7: e8
6f8: 2d
6f9: e9
6fa: f8
6fb: 43
6fc: 6
6fd: 46
6fe: c
6ff: 4d
700: f
701: 46
702: df
703: f8
704: 30
705: 90
706: 90
707: 46
708: 7d
709: 44
70a: ff
70b: f7
70c: 4b
70d: fe
70e: f9
70f: 44
710: c9
711: eb
712: 5
713: 5
714: ad
715: 10
716: 9
717: d0
718: 0
719: 24
71a: 59
71b: f8
71c: 24
71d: 30
71e: 30
71f: 46
720: 39
721: 46
722: 42
723: 46
724: 1
725: 34
726: 98
727: 47
728: ac
729: 42
72a: f6
72b: d3
72c: bd
72d: e8
72e: f8
72f: 83
730: 4
731: 88
732: 0
733: 0
734: fa
735: 87
736: 0
737: 0
738: 70
739: 47
73a: 0
73b: bf
73c: 3
73d: 46
73e: a
73f: 46
740: 3
741: 20
742: 19
743: 46
744: ff
745: f7
746: 6a
747: be
748: 8
749: b5
74a: 0
74b: bf
74c: 8
74d: bd
74e: 0
74f: 0
750: 1
751: 0
752: 2
753: 0
754: a
755: 52
756: 49
757: 4d
758: 20
759: 48
75a: 52
75b: 20
75c: 69
75d: 73
75e: 20
75f: 77
760: 68
761: 65
762: 72
763: 65
764: 20
765: 61
766: 6c
767: 6c
768: 20
769: 74
76a: 68
76b: 65
76c: 20
76d: 52
76e: 49
76f: 4d
770: 20
771: 4a
772: 6f
773: 62
774: 73
775: 20
776: 61
777: 72
778: 65
779: 20
77a: 63
77b: 61
77c: 74
77d: 61
77e: 6c
77f: 6f
780: 67
781: 65
782: 64
783: 2e
784: 0
785: 0
786: 0
787: 0
788: 2e
789: 2f
78a: 6c
78b: 6f
78c: 61
78d: 64
78e: 65
78f: 65
790: 0
791: 0
792: 0
793: 0
794: 25
795: 73
796: 3a
797: 25
798: 64
799: 20
79a: 21
79b: 21
79c: 21
79d: 20
79e: 25
79f: 64
7a0: a
7a1: 0
7a2: 0
7a3: 0
7a4: 6c
7a5: 6f
7a6: 61
7a7: 64
7a8: 65
7a9: 72
7aa: 2e
7ab: 63
7ac: 0
7ad: 0
7ae: 0
7af: 0
7b0: 94
7b1: fc
7b2: ff
7b3: 7f
7b4: 1
7b5: 0
7b6: 0
7b7: 0
7b8: 0
7b9: 0
7ba: 0
7bb: 0
7bc: 0
7bd: 0
7be: 0
7bf: 0
7c0: 0
7c1: 0
7c2: 0
7c3: 0
7c4: 0
7c5: 0
7c6: 0
7c7: 0
7c8: 0
7c9: 0
7ca: 0
7cb: 0
7cc: 0
7cd: 0
7ce: 0
7cf: 0
7d0: 0
7d1: 0
7d2: 0
7d3: 0
7d4: 0
7d5: 0
7d6: 0
7d7: 0
7d8: 0
7d9: 0
7da: 0
7db: 0
7dc: 0
7dd: 0
7de: 0
7df: 0
7e0: 0
7e1: 0
7e2: 0
7e3: 0
7e4: 0
7e5: 0
7e6: 0
7e7: 0
7e8: 0
7e9: 0
7ea: 0
7eb: 0
7ec: 0
7ed: 0
7ee: 0
7ef: 0
7f0: 0
7f1: 0
7f2: 0
7f3: 0
7f4: 0
7f5: 0
7f6: 0
7f7: 0
7f8: 0
7f9: 0
7fa: 0
7fb: 0
7fc: 0
7fd: 0
7fe: 0
7ff: 0
800: 0
801: 0
802: 0
803: 0
804: 0
805: 0
806: 0
807: 0
808: 0
809: 0
80a: 0
80b: 0
80c: 0
80d: 0
80e: 0
80f: 0
810: 0
811: 0
812: 0
813: 0
814: 0
815: 0
816: 0
817: 0
818: 0
819: 0
81a: 0
81b: 0
81c: 0
81d: 0
81e: 0
81f: 0
820: 0
821: 0
822: 0
823: 0
824: 0
825: 0
826: 0
827: 0
828: 0
829: 0
82a: 0
82b: 0
82c: 0
82d: 0
82e: 0
82f: 0
830: 0
831: 0
832: 0
833: 0
834: 0
835: 0
836: 0
837: 0
838: 0
839: 0
83a: 0
83b: 0
83c: 0
83d: 0
83e: 0
83f: 0
840: 0
841: 0
842: 0
843: 0
844: 0
845: 0
846: 0
847: 0
848: 0
849: 0
84a: 0
84b: 0
84c: 0
84d: 0
84e: 0
84f: 0
850: 0
851: 0
852: 0
853: 0
854: 0
855: 0
856: 0
857: 0
858: 0
859: 0
85a: 0
85b: 0
85c: 0
85d: 0
85e: 0
85f: 0
860: 0
861: 0
862: 0
863: 0
864: 0
865: 0
866: 0
867: 0
868: 0
869: 0
86a: 0
86b: 0
86c: 0
86d: 0
86e: 0
86f: 0
870: 0
871: 0
872: 0
873: 0
874: 0
875: 0
876: 0
877: 0
878: 0
879: 0
87a: 0
87b: 0
87c: 0
87d: 0
87e: 0
87f: 0
880: 0
881: 0
882: 0
883: 0
884: 0
885: 0
886: 0
887: 0
888: 0
889: 0
88a: 0
88b: 0
88c: 0
88d: 0
88e: 0
88f: 0
890: 0
891: 0
892: 0
893: 0
894: 0
895: 0
896: 0
897: 0
898: 0
899: 0
89a: 0
89b: 0
89c: 0
89d: 0
89e: 0
89f: 0
8a0: 0
8a1: 0
8a2: 0
8a3: 0
8a4: 0
8a5: 0
8a6: 0
8a7: 0
8a8: 0
8a9: 0
8aa: 0
8ab: 0
8ac: 0
8ad: 0
8ae: 0
8af: 0
8b0: 0
8b1: 0
8b2: 0
8b3: 0
8b4: 0
8b5: 0
8b6: 0
8b7: 0
8b8: 0
8b9: 0
8ba: 0
8bb: 0
8bc: 0
8bd: 0
8be: 0
8bf: 0
8c0: 0
8c1: 0
8c2: 0
8c3: 0
8c4: 0
8c5: 0
8c6: 0
8c7: 0
8c8: 0
8c9: 0
8ca: 0
8cb: 0
8cc: 0
8cd: 0
8ce: 0
8cf: 0
8d0: 0
8d1: 0
8d2: 0
8d3: 0
8d4: 0
8d5: 0
8d6: 0
8d7: 0
8d8: 0
8d9: 0
8da: 0
8db: 0
8dc: 0
8dd: 0
8de: 0
8df: 0
8e0: 0
8e1: 0
8e2: 0
8e3: 0
8e4: 0
8e5: 0
8e6: 0
8e7: 0
8e8: 0
8e9: 0
8ea: 0
8eb: 0
8ec: 0
8ed: 0
8ee: 0
8ef: 0
8f0: 0
8f1: 0
8f2: 0
8f3: 0
8f4: 0
8f5: 0
8f6: 0
8f7: 0
8f8: 0
8f9: 0
8fa: 0
8fb: 0
8fc: 0
8fd: 0
8fe: 0
8ff: 0
900: 0
901: 0
902: 0
903: 0
904: 0
905: 0
906: 0
907: 0
908: 0
909: 0
90a: 0
90b: 0
90c: 0
90d: 0
90e: 0
90f: 0
910: 0
911: 0
912: 0
913: 0
914: 0
915: 0
916: 0
917: 0
918: 0
919: 0
91a: 0
91b: 0
91c: 0
91d: 0
91e: 0
91f: 0
920: 0
921: 0
922: 0
923: 0
924: 0
925: 0
926: 0
927: 0
928: 0
